ID,Name,TLR,RPC,GO,OI,Perception,City,State,Score,Rank
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,66.87,12.44,64.13,62.44,2.1,Mumbai,Maharashtra,43.07,92
IR-O-U-0530,Motilal Nehru National Institute of Technology,51.75,26.38,66.33,52.1,9.58,Allahabad,Uttar Pradesh,42.87,93
IR-O-U-0055,"National Institute of Technology, Silchar",52.19,28.42,64.18,52.18,5.06,Silchar,Assam,42.76,94
IR-O-U-0318,Mumbai University,48.08,20.84,77.97,53.61,8.27,Mumbai,Maharashtra,42.45,95
IR-O-U-0577,National Institute of Technology Durgapur,47.46,31.21,63.17,51.24,9.15,Durgapur,West Bengal,42.26,96
IR-O-U-0295,Datta Meghe Institute of Higher Education and Research,73.22,7.13,60.79,59.68,0,Wardha,Maharashtra,42.24,97
IR-O-I-1361,Bharati Vidyapeeth,61.13,12.09,65.73,58.16,12.86,Pune,Maharashtra,42.23,98
IR-O-U-0379,Lovely Professional University,57.28,16.44,62.61,67.68,4.1,Phagwara,Punjab,41.81,99
IR-O-U-0345,Mizoram University,66,10.83,67.02,49.9,3.61,Aizawl,Mizoram,41.8,100
IR-O-U-0215,Bangalore University,65.5,13,57.99,57.2,9.15,Bengaluru,Karnataka,41.8,100
